1,Stone Wall,Stone Wall (placed).png,Stone,??
2,Dirt Wall,Dirt Wall (natural) (placed).png,DirtUnsafe,?
3,Ebonstone Wall,Ebonstone Wall (placed).png,EbonstoneUnsafe,?
4,Wood Wall,Wood Wall (placed).png,Wood,??
5,Gray Brick Wall,Gray Brick Wall (placed).png,GrayBrick,??
6,Red Brick Wall,Red Brick Wall (placed).png,RedBrick,??
7,Blue Brick Wall,Blue Brick Wall (placed).png,BlueDungeonUnsafe,?
8,Green Brick Wall,Green Brick Wall (placed).png,GreenDungeonUnsafe,?
9,Pink Brick Wall,Pink Brick Wall (placed).png,PinkDungeonUnsafe,?
10,Gold Brick Wall,Gold Brick Wall (placed).png,GoldBrick,??
11,Silver Brick Wall,Silver Brick Wall (placed).png,SilverBrick,??
12,Copper Brick Wall,Copper Brick Wall (placed).png,CopperBrick,??
13,Hellstone Brick Wall,Hellstone Brick Wall (placed).png,HellstoneBrickUnsafe,?
14,Obsidian Brick Wall,Obsidian Brick Wall (placed).png,ObsidianBrickUnsafe,?
15,Mud Wall,Mud Wall (placed).png,MudUnsafe,?
16,Dirt Wall,Dirt Wall (placed).png,Dirt,??
17,Blue Brick Wall,Blue Brick Wall (placed).png,BlueDungeon,??
18,Green Brick Wall,Green Brick Wall (placed).png,GreenDungeon,??
19,Pink Brick Wall,Pink Brick Wall (placed).png,PinkDungeon,??
20,Obsidian Brick Wall,Obsidian Brick Wall (placed).png,ObsidianBrick,??
21,Glass Wall,Glass Wall (placed).png,Glass,??
22,Pearlstone Brick Wall,Pearlstone Brick Wall (placed).png,PearlstoneBrick,??
23,Iridescent Brick Wall,Iridescent Brick Wall (placed).png,IridescentBrick,??
24,Mudstone Brick Wall,Mudstone Brick Wall (placed).png,MudstoneBrick,??
25,Cobalt Brick Wall,Cobalt Brick Wall (placed).png,CobaltBrick,??
26,Mythril Brick Wall,Mythril Brick Wall (placed).png,MythrilBrick,??
27,Planked Wall,Planked Wall (placed).png,Planked,??
28,Pearlstone Wall,Pearlstone Wall (placed).png,PearlstoneBrickUnsafe,?
29,Candy Cane Wall,Candy Cane Wall (placed).png,CandyCane,??
30,Green Candy Cane Wall,Green Candy Cane Wall (placed).png,GreenCandyCane,??
31,Snow Brick Wall,Snow Brick Wall (placed).png,SnowBrick,??
32,Adamantite Beam Wall,Adamantite Beam Wall (placed).png,AdamantiteBeam,??
33,Demonite Brick Wall,Demonite Brick Wall (placed).png,DemoniteBrick,??
34,Sandstone Brick Wall,Sandstone Brick Wall (placed).png,SandstoneBrick,??
35,Ebonstone Brick Wall,Ebonstone Brick Wall (placed).png,EbonstoneBrick,??
36,Red Stucco Wall,Red Stucco Wall (placed).png,RedStucco,??
37,Yellow Stucco Wall,Yellow Stucco Wall (placed).png,YellowStucco,??
38,Green Stucco Wall,Green Stucco Wall (placed).png,GreenStucco,??
39,Gray Stucco Wall,Gray Stucco Wall (placed).png,Gray,??
40,Snow Wall,Snow Wall (placed).png,SnowWallUnsafe,?
41,Ebonwood Wall,Ebonwood Wall (placed).png,Ebonwood,??
42,Rich Mahogany Wall,Rich Mahogany Wall (placed).png,RichMaogany,??
43,Pearlwood Wall,Pearlwood Wall (placed).png,Pearlwood,??
44,Rainbow Brick Wall,Rainbow Brick Wall (placed).gif,RainbowBrick,??
45,Tin Brick Wall,Tin Brick Wall (placed).png,TinBrick,??
46,Tungsten Brick Wall,Tungsten Brick Wall (placed).png,TungstenBrick,??
47,Platinum Brick Wall,Platinum Brick Wall (placed).png,PlatinumBrick,??
48,Amethyst Stone Wall,Amethyst Stone Wall (placed).png,AmethystUnsafe,?
49,Topaz Stone Wall,Topaz Stone Wall (placed).png,TopazUnsafe,?
50,Sapphire Stone Wall,Sapphire Stone Wall (placed).png,SapphireUnsafe,?
51,Emerald Stone Wall,Emerald Stone Wall (placed).png,EmeraldUnsafe,?
52,Ruby Stone Wall,Ruby Stone Wall (placed).png,RubyUnsafe,?
53,Diamond Stone Wall,Diamond Stone Wall (placed).png,DiamondUnsafe,?
54,Green Mossy Wall,Green Mossy Wall (placed).png,CaveUnsafe,?
55,Brown Mossy Wall,Brown Mossy Wall (placed).png,Cave2Unsafe,?
56,Red Mossy Wall,Red Mossy Wall (placed).png,Cave3Unsafe,?
57,Blue Mossy Wall,Blue Mossy Wall (placed).png,Cave4Unsafe,?
58,Purple Mossy Wall,Purple Mossy Wall (placed).png,Cave5Unsafe,?
59,Rocky Dirt Wall,Rocky Dirt Wall (placed).png,Cave6Unsafe,?
60,Living Leaf Wall,Living Leaf Wall (placed).png,LivingLeaf,??
61,Old Stone Wall,Unique Cave Wall 7 (placed).png,Cave7Unsafe,?
62,Spider Wall,Spider Wall (placed).png,SpiderUnsafe,?
63,Grass Wall,Grass Wall (placed).png,GrassUnsafe,?
64,Jungle Wall,Jungle Wall (placed).png,JungleUnsafe,?
65,Flower Wall,Flower Wall (placed).png,FlowerUnsafe,?
66,Grass Wall,Grass Wall (placed).png,Grass,??
67,Jungle Wall,Jungle Wall (placed).png,Jungle,??
68,Flower Wall,Flower Wall (placed).png,Flower,??
69,Corrupt Grass Wall,Corrupt Grass Wall (placed).png,CorruptGrassUnsafe,?
